/* Home */

/* Auto layout */
/* identical to box height */

color: #9DAAB6;



/* Group 5722 */

width: 244px;
height: 88px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 41 */

box-sizing: border-box;

position: absolute;
width: 244px;
height: 88px;
left: 0px;
top: 208px;

border: 1px solid #E4E8E9;
border-radius: 12px;


/* Rectangle 44 */

position: absolute;
width: 88px;
height: 88px;
left: 0px;
top: 208px;

background: url(.jpg), #E4E8E9;
border-radius: 12px;


/* Group 5719 */

position: absolute;
width: 114px;
height: 50px;
left: 100px;
top: 227px;



/* Bali, Indonesia */

position: absolute;
width: 114px;
height: 20px;
left: 100px;
top: 227px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
letter-spacing: 0.01em;

/* Green */
color: #036666;



/* 2,145 Events */

position: absolute;
width: 83px;
height: 18px;
left: 100px;
top: 259px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */

color: #9DAAB6;



/* Frame 2147224263 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-end;
align-content: flex-start;
padding: 20px;
gap: 20px 16px;

width: 698px;
height: 363px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Recommended Events */

width: 220px;
height: 25px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 25px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line 13 */

width: 658px;
height: 0px;

border: 1px solid #E4E8E9;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 5723 */

width: 208.67px;
height: 258px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Rectangle 45 */

position: absolute;
width: 208.67px;
height: 144px;
left: 20px;
top: 85px;

background: url(), #D9D9D9;
border-radius: 10px 10px 0px 0px;


/* Rectangle 48 */

position: absolute;
width: 208.67px;
height: 36px;
left: 20px;
top: 229px;

background: #F0FCF3;
border-radius: 0px 0px 10px 10px;


/* Now Playing Festival 2022 */

position: absolute;
width: 208.67px;
height: 20px;
left: 20px;
top: 277px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;

color: #000000;



/* Lorem ipsum dolor sit amet */

position: absolute;
width: 198.6px;
height: 15px;
left: 20px;
top: 305px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;

color: #9DAAB6;



/* Frame 47821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 94.27px;
height: 15px;
left: 20px;
top: 328px;



/* $55 */

width: 23px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;

/* Green */
color: #036666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 127 */

width: 4px;
height: 4px;

/* Green */
background: #036666;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Singapore */

width: 60px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

/* Green */
color: #036666;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 47820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 97.01px;
height: 18px;
left: 28.24px;
top: 238px;



/* vuesax/outline/calendar */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* vuesax/outline/calendar */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* calendar */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 30.21%;
right: 63.54%;
top: 5.21%;
bottom: 76.04%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 63.54%;
right: 30.21%;
top: 5.21%;
bottom: 76.04%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 31.25%;
right: 60.42%;
top: 52.11%;
bottom: 39.58%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 52.09%;
bottom: 39.58%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 60.42%;
right: 31.25%;
top: 52.09%;
bottom: 39.58%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 31.25%;
right: 60.42%;
top: 66.72%;
bottom: 25%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 66.72%;
bottom: 25%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 60.42%;
right: 31.25%;
top: 66.66%;
bottom: 25%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 11.46%;
right: 11.46%;
top: 34.75%;
bottom: 59%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 11.46%;
bottom: 5.21%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;


/* July 25, 2022 */

width: 86px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */

/* Green */
color: #036666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 47819 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 6px;
gap: 8px;

position: absolute;
width: 25.63px;
height: 28px;
left: 195.72px;
top: 93px;

background: #FFFFFF;
border-radius: 4px;


/* vuesax/bold/archive-tick */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* vuesax/bold/archive-tick */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* archive-tick */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 13.83%;
right: 13.79%;
top: 7.96%;
bottom: 8.68%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 100%;
right: -100%;
top: 100%;
bottom: -100%;

opacity: 0;
transform: rotate(-180deg);


/* Group 5724 */

width: 208.67px;
height: 258px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Rectangle 45 */

position: absolute;
width: 208.67px;
height: 144px;
left: 244.67px;
top: 85px;

background: url(.jpg), #D9D9D9;
border-radius: 10px 10px 0px 0px;


/* Rectangle 48 */

position: absolute;
width: 208.67px;
height: 36px;
left: 244.67px;
top: 229px;

background: #F0FCF3;
border-radius: 0px 0px 10px 10px;


/* Head in the Clouds 2022 */

position: absolute;
width: 208.67px;
height: 20px;
left: 244.67px;
top: 277px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;

color: #000000;



/* Lorem ipsum dolor sit amet */

position: absolute;
width: 198.6px;
height: 15px;
left: 244.67px;
top: 305px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;

color: #9DAAB6;



/* Frame 47821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 64.98px;
height: 15px;
left: 244.67px;
top: 328px;



/* $55 */

width: 23px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;

/* Green */
color: #036666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 127 */

width: 4px;
height: 4px;

/* Green */
background: #036666;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* India */

width: 28px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

/* Green */
color: #036666;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 47820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 97.01px;
height: 18px;
left: 252.91px;
top: 238px;



/* vuesax/outline/calendar */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* vuesax/outline/calendar */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* calendar */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 30.21%;
right: 63.54%;
top: 5.21%;
bottom: 76.04%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 63.54%;
right: 30.21%;
top: 5.21%;
bottom: 76.04%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 31.25%;
right: 60.42%;
top: 52.11%;
bottom: 39.58%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 52.09%;
bottom: 39.58%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 60.42%;
right: 31.25%;
top: 52.09%;
bottom: 39.58%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 31.25%;
right: 60.42%;
top: 66.72%;
bottom: 25%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 66.72%;
bottom: 25%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 60.42%;
right: 31.25%;
top: 66.66%;
bottom: 25%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 11.46%;
right: 11.46%;
top: 34.75%;
bottom: 59%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 11.46%;
bottom: 5.21%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;


/* July 25, 2022 */

width: 86px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */

/* Green */
color: #036666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 47819 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 6px;
gap: 8px;

position: absolute;
width: 25.63px;
height: 28px;
left: 420.39px;
top: 93px;

background: #FFFFFF;
border-radius: 4px;


/* vuesax/outline/archive */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* vuesax/outline/archive */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* archive */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 35.4%;
right: 35.4%;
top: 34.56%;
bottom: 57.17%;

background: #C5D0D2;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.67%;
top: 5.21%;
bottom: 5.21%;

background: #C5D0D2;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.67%;
top: 5.21%;
bottom: 5.21%;

background: #C5D0D2;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;


/* Group 5725 */

width: 208.67px;
height: 258px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* Rectangle 45 */

position: absolute;
width: 208.67px;
height: 144px;
left: 469.33px;
top: 85px;

background: url(), #D9D9D9;
border-radius: 10px 10px 0px 0px;


/* Rectangle 48 */

position: absolute;
width: 208.67px;
height: 36px;
left: 469.33px;
top: 229px;

background: #F0FCF3;
border-radius: 0px 0px 10px 10px;


/* AFC Asian Cup 2023 Group Stage */

position: absolute;
width: 208.67px;
height: 20px;
left: 469.33px;
top: 277px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;

color: #000000;



/* Lorem ipsum dolor sit amet */

position: absolute;
width: 198.6px;
height: 15px;
left: 469.33px;
top: 305px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;

color: #9DAAB6;



/* Frame 47821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 70.47px;
height: 15px;
left: 469.33px;
top: 328px;



/* $55 */

width: 23px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;

/* Green */
color: #036666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 127 */

width: 4px;
height: 4px;

/* Green */
background: #036666;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tokyo */

width: 34px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

/* Green */
color: #036666;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 47820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 97.01px;
height: 18px;
left: 477.57px;
top: 238px;



/* vuesax/outline/calendar */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* vuesax/outline/calendar */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* calendar */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 30.21%;
right: 63.54%;
top: 5.21%;
bottom: 76.04%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 63.54%;
right: 30.21%;
top: 5.21%;
bottom: 76.04%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 31.25%;
right: 60.42%;
top: 52.11%;
bottom: 39.58%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 52.09%;
bottom: 39.58%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 60.42%;
right: 31.25%;
top: 52.09%;
bottom: 39.58%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 31.25%;
right: 60.42%;
top: 66.72%;
bottom: 25%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 66.72%;
bottom: 25%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 60.42%;
right: 31.25%;
top: 66.66%;
bottom: 25%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 11.46%;
right: 11.46%;
top: 34.75%;
bottom: 59%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 11.46%;
bottom: 5.21%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;


/* July 25, 2022 */

width: 86px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */

/* Green */
color: #036666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 47822 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 6px;
gap: 8px;

position: absolute;
width: 25.63px;
height: 28px;
left: 645.05px;
top: 93px;

background: #FFFFFF;
border-radius: 4px;


/* vuesax/outline/archive */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* vuesax/outline/archive */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* archive */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 35.4%;
right: 35.4%;
top: 34.56%;
bottom: 57.17%;

background: #C5D0D2;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.67%;
top: 5.21%;
bottom: 5.21%;

background: #C5D0D2;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.67%;
top: 5.21%;
bottom: 5.21%;

background: #C5D0D2;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;


/* card-post/1 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px;

width: 698px;
height: 454px;

/* Theme/White/Default */
background: #FFFFFF;
border: 1px solid #F3F3F3;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* upper-addnotation */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 8px 16px 0px;
gap: 2px;

display: none;
width: 540px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* text-body */

width: 508px;
height: 24px;

/* Text/text-sm */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 23px;
/* or 164% */
font-feature-settings: 'salt' on;

/* Text/Body/Light */
color: #425466;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* divider-horizontal */

width: 508px;
height: 0px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Line */

position: absolute;
height: 0px;
left: 0px;
right: 0px;
top: 0px;

/* Border/Light */
border: 1px solid #EDF2F7;


/* content */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 16px 8px;
gap: 8px;

width: 682px;
height: 125px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* card-body */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 8px;
gap: 24px;

width: 650px;
height: 101px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 650px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* x-avatar */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 46px;
height: 46px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x-avatar */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 46px;
height: 46px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* avatar/base */

width: 46px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* avatar/main */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Theme/Primary/Default */
background: #4C6FFF;
border-radius: 100px;


/* image */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(), #DEDEDE;
border-radius: 100px;


/* indicator */

position: absolute;
left: 76.92%;
right: 4.62%;
top: 4.62%;
bottom: 76.92%;

/* Theme/Success/Default */
background: #66CB9F;
border: 3px solid #FFFFFF;


/* MJ 😎 */

position: absolute;
visibility: hidden;
left: 13.85%;
right: 13.85%;
top: 32.31%;
bottom: 33.85%;

/* Headings/h4 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.005em;

/* Theme/White/Default */
color: #FFFFFF;



/* header */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 588px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 588px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Magdalena Jablonka */

width: 564px;
height: 24px;

/* Headings/h6 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */

/* Text/Heading/Dark */
color: #27272E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* more 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 1 */

position: absolute;
width: 4.29px;
height: 20px;
left: 22.14px;
top: 9.86px;

transform: rotate(90deg);


/* Vector */

position: absolute;
left: 92.26%;
right: -10.12%;
top: 41.07%;
bottom: 41.07%;

/* Black */
background: #202226;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 59.52%;
right: 22.62%;
top: 41.07%;
bottom: 41.07%;

/* Black */
background: #202226;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 26.79%;
right: 55.36%;
top: 41.07%;
bottom: 41.07%;

/* Black */
background: #202226;
transform: rotate(90deg);


/* subtitle */

width: 588px;
height: 20px;

/* Text/Extrasmall/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* identical to box height, or 167% */

/* Text/Body/Light */
color: #425466;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* text-body */

width: 650px;
height: 23px;

/* Text/Small/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 23px;
/* identical to box height, or 164% */
font-feature-settings: 'salt' on;

/* Text/Body/Light */
color: #425466;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* image/rounded */

width: 682px;
height: 313px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* image */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(.jpg), #DEDEDE;
border-radius: 12px;


/* footer-section 2 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 24px 16px 8px;
gap: 16px;

display: none;
width: 540px;
height: 126px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* card-header */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 8px;
gap: 16px;

width: 508px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 83px;

width: 508px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* likes */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 49px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* heart-fill */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* heart-fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 6.25%;

/* Theme/Tertiary/Gradient */
background: linear-gradient(224.47deg, #FF92AE 8.18%, #FF3D9A 95.84%);


/* counter */

width: 25px;
height: 23px;

/* Text/Small/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 23px;
/* identical to box height, or 164% */
text-align: right;
font-feature-settings: 'salt' on;

/* Text/Body/Light */
color: #425466;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* counter */

margin: 0 auto;
width: 93px;
height: 23px;

/* Text/Small/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 23px;
/* identical to box height, or 164% */
text-align: right;
font-feature-settings: 'salt' on;

/* Text/Body/Light */
color: #425466;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* card-divider */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 508px;
height: 0px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* divider-horizontal */

width: 508px;
height: 0px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Line */

position: absolute;
height: 0px;
left: 0px;
right: 0px;
top: 0px;

/* Border/Light */
border: 1px solid #EDF2F7;


/* footers */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 8px;
gap: 24px;

width: 508px;
height: 31px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* divider-horizontal */

display: none;
width: 594px;
height: 0px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* variant 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 32px;

display: none;
width: 594px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* section 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 124.5px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* pencil */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* original */

position: absolute;
visibility: hidden;
width: 12px;
height: 12px;
left: 4px;
top: 4px;

border: 1px solid #000000;


/* v1 */

position: absolute;
visibility: hidden;
width: 14px;
height: 14px;
left: calc(50% - 14px/2 + 0px);
top: calc(50% - 14px/2 + 0px);

background: #000000;


/* v2 */

position: absolute;
visibility: hidden;
width: 15px;
height: 15px;
left: 0.5px;
top: 0.5px;

border: 1px solid #000000;


/* v2 (Stroke) */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Theme/Primary/Default */
background: #4C6FFF;


/* comment */

width: 100.5px;
height: 23px;

/* Text/Small/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 23px;
/* identical to box height, or 164% */
font-feature-settings: 'salt' on;

/* Text/Body/Light */
color: #425466;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* section 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 124.5px;
